uid,behavior
41716143,0
41719099,0
41719836,0
41728454,0
41753332,0
41759557,0
41767719,0
41789764,0
41802883,0
41803360,0
41805249,1
41871869,0
41872444,0
41898554,0
41901678,0
41912639,0
41927989,0
41965057,0
41976864,0
41981288,0
41989835,0
42016776,0
42043143,0
42045870,0
42049676,0
42053988,0
42060349,0
42064759,0
42073342,0
42083669,0
42095632,0
42109103,0
42115374,1
42138331,0
42139018,0
42153181,0
42159634,0
42197265,0
42217257,1
42242395,0
42257630,0
42326751,0
42355427,0
42364495,0
42372744,0
42380081,0
42384833,0
42430612,0
42455030,0
42460195,1
42472011,0
42482744,0
42487818,0
42488379,0
42492397,0
42506297,0
42509236,0
42544762,0
42553456,0
42564389,0
42571927,0
42582399,0
42584356,0
42585092,0
42618810,0
42642331,0
42656884,0
42657792,0
42678649,0
42717459,0
42735895,0
42737447,0
42748276,0
42748937,0
42750053,0
42756060,1
42756744,0
42762104,0
42793035,0
42802221,0
42826227,0
42829093,0
42832376,0
42840161,0
42849252,0
42882902,1
42884795,0
42885171,0
42905411,0
42941324,0
42956827,0
43007204,0
43030706,0
43047332,0
43057437,0
43070871,0
43073290,0
43079456,0
43087240,0
43089037,0
43099373,0
43139677,0
43141628,0
43155901,0
43210523,0
43227992,0
43251118,1
43264430,0
43269049,0
43269658,0
43285143,0
43320067,0
43331682,0
43347646,0
43421526,0
43438385,0
43441933,0
43442912,0
43454950,0
43459456,0
43464772,0
43536689,0
43549583,1
43554217,0
43558371,0
43558395,0
43617699,1
43625552,0
43646714,0
43660354,1
43693054,0
43696528,0
43734880,0
43738292,0
43770398,0
43771319,0
43774569,0
43808852,0
43861171,0
43867953,0
43878362,0
43885704,0
43899265,0
43918535,0
43968307,0
43986882,0
44126294,0
44131612,0
44288053,0
44313510,0
44328604,0
44342680,0
44353434,0
44400436,0
44436448,0
44466492,0
44469706,0
44507023,0
44552804,0
44587310,0
44701488,0
44705088,0
44733352,0
44889615,0
44928555,0
45002623,0
45019303,0
45029897,0
45039911,0
45054973,1
45074866,0
45078628,0
45085136,0
45097209,0
45122458,0
45143544,0
45173613,0
45319126,0
45321796,0
45327693,0
45347245,1
45347844,1
45363135,0
45375426,0
45403503,0
45440356,0
45453150,0
45563357,0
45564036,0
45660399,0
45666980,0
45686622,0
45689903,0
45700700,0
45721696,0
45751231,0
45791432,0
45801835,0
45811912,0
45843559,0
45856093,0
45869728,0
45953136,0
45968348,1
45973176,0
45975369,1
45981149,0
45987289,0
45993033,0
46015596,0
46029454,0
46059352,0
46069543,0
46096640,0
46127052,0
46137179,0
46141987,0
46150015,0
46153722,0
46168330,0
46186134,1
46186856,0
46187276,0
46187849,0
46189652,0
46197369,0
46214685,0
46235761,0
46257524,0
46275394,0
46311614,1
46340869,0
46392134,0
46478038,0
46486575,0
46496740,0
46503481,0
46511751,0
46514779,0
46514857,0
46517363,0
46518136,0
46538209,0
46556716,0
46589824,1
46638975,1
46659857,0
46661227,0
46703753,1
46725882,0
46730481,0
46763307,0
46764221,0
46794877,0
46801210,0
46809565,1
46813458,0
46819913,0
46824120,0
46833398,0
46872952,0
46873430,0
46883610,0
46896966,0
46911909,0
46930464,0
46939584,0
46940627,0
46953638,0
46972120,0
46993748,0
47049043,0
47086049,0
47123704,1
47157556,0
47161853,1
47166250,0
47176219,0
47178807,0
47192799,1
47195443,0
47203889,0
47205426,0
47210183,0
47218226,0
47246791,0
47253126,0
47264933,0
47301634,0
47324262,0
47339361,0
47386803,0
47387592,1
47423406,0
47455593,0
47461142,0
47475039,0
47487580,0
47491029,0
47496286,0
47506924,0
47509441,1
47517512,0
47551117,0
47552584,0
47553290,0
47580083,0
47586335,0
47623595,0
47624615,0
47640022,0
47640264,0
47641585,0
47651501,0
47653933,0
47677546,0
47681961,0
47701288,0
47711276,0
47713370,0
47734949,0
47738886,0
47747214,1
47758711,0
47792924,0
47818784,0
47836065,0
47859416,0
47874210,0
47883277,0
47893549,0
47907717,0
47925343,0
47933642,0
47949908,0
47951353,0
48030462,0
48046041,0
48053228,0
48088025,0
48092662,0
48104375,0
48119457,0
48119701,0
48124896,0
48127926,0
48143594,0
48152535,0
48185724,0
48223221,0
48243711,0
48248576,0
48248774,0
48304827,0
48322734,0
48387352,0
48413693,0
48459611,0
48475808,0
48493245,0
48493305,0
48510673,0
48520699,0
48530111,0
48546056,0
48551479,0
48558728,0
48559846,0
48574346,1
48576223,0
48616306,0
48627764,0
48638361,0
48639889,0
48644599,1
48647675,0
48648731,0
48653061,0
48654633,0
48684996,0
48719086,0
48768168,0
48795167,0
48848513,0
48855835,0
48857283,0
48876014,0
48881910,0
48898491,0
48917449,0
48935497,0
48938199,0
48953606,0
48974580,0
48982497,0
48998700,0
49000432,0
49003062,0
49017677,0
49025760,0
49085969,0
49096157,1
49101133,0
49118153,0
49133985,0
49135560,0
49169599,0
49194265,0
49204118,1
49210486,0
49256908,0
49257994,0
49278225,0
49288660,0
49358520,0
49362477,0
49390363,0
49400713,0
49401960,0
49410732,0
49419413,0
49433494,0
49446045,0
49453099,0
49454985,0
49495976,0
49520245,1
49555595,0
49587455,0
49594059,0
49602004,0
49608268,0
49626607,0
49638169,0
49657063,0
49659535,0
49691664,0
49710154,1
49861592,0
49898821,0
50054843,0
50167715,0
50213598,0
50314927,0
50345279,0
50352629,1
50381545,0
50409149,1
50409243,1
50445866,0
50468563,0
50563176,0
50841014,0
50851013,0
50861708,1
50912809,0
51035850,0
51127282,0
51148051,0
51260112,0
51264223,0
51284993,0
51286907,0
51307629,0
51313729,0
51453100,0
51494141,0
51500831,0
51582720,0
51592317,1
51638644,0
51650931,0
51671724,0
51815692,0
51819626,0
51844143,0
51846072,0
51907160,0
51936870,1
51995527,0
52011833,0
52017294,0
52035317,0
52039470,0
52042098,0
52053217,0
52069853,0
52095376,0
52200617,0
52245913,0
52395875,0
52530433,0
52545267,0
52562612,0
52582611,0
52786266,0
52894225,0
53026706,0
53146427,0
53508192,0
53517161,0
53562253,1
54135806,0
54770235,0
54930142,1
55068339,0
55153593,0
55167050,0
55196992,0
55214331,0
55233804,0
55308490,0
55358354,1
55410375,0
55463347,0
55676024,0
55679095,0
55692452,0
55738292,0
55751121,0
55784122,0
55797890,0
55870883,0
55944623,0
55970089,0
55974855,0
56067694,1
56085400,0
56129627,0
56136360,0
56208567,0
56452852,0
56593340,0
56660375,1
56663534,0
56685039,0
56698315,0
56712415,0
56856998,0
57081453,0
57092522,1
57116190,0
57192575,0
57251112,0
57253770,0
57379619,0
57404271,0
57404450,0
57424350,0
57441999,0
57445126,0
57805506,0
57864311,0
57868077,0
57916264,0
57958053,0
57966479,0
57979837,0
57980311,0
58032403,1
58049854,1
58198029,0
58231581,0
58262375,0
58298292,0
58328440,0
58347484,0
58396413,0
58594316,0
58707290,0
58725500,1
58758446,0
58806898,0
58912231,0
58979092,0
59154728,0
59189227,0
59298215,0
59372467,0
59377255,0
59532301,0
59568122,0
59571100,0
59685559,0
59851806,1
59943942,0
59954625,0
60151901,0
60249127,0
60335196,0
60343962,0
60368928,0
60388168,0
60414917,0
60444715,0
60488281,0
60525944,0
60560575,0
60580918,0
60606484,0
60683367,0
60778975,1
60780981,0
60810765,0
60812539,1
60862995,0
60902408,0
60937386,0
60945839,0
61069369,0
61112177,0
61156994,0
61163195,0
61299275,0
61314908,0
61337350,0
61405607,0
61434026,0
61445195,0
61458983,0
61558125,0
61593286,0
61596267,0
61640279,0
61649767,0
61772278,0
61802199,0
61978453,0
61983976,0
61994043,0
62049837,0
62055541,0
62067713,0
62155784,0
62203751,0
62342457,0
62391214,0
62429426,0
62507383,0
62526183,0
62644730,0
62766539,0
62774945,1
62869638,0
62878240,0
62958560,0
62986610,0
63140832,0
63155787,0
63210999,0
63231739,0
63391091,0
63497589,0
63532578,0
63643433,0
63681868,0
63688965,0
63699748,1
63770053,0
63774833,0
63779031,0
63943284,0
63988512,0
64004436,0
64112349,0
64128181,0
64140073,1
64616680,0
64838005,0
64893516,0
64909776,0
64934510,0
64948213,0
64957334,0
64976157,0
64998101,0
65052665,1
65311420,0
65568055,0
65624216,0
65654409,0
65680185,0
65718578,0
65720323,0
65728291,0
65843073,0
65914809,0
65928087,0
65998793,0
66020940,0
66076724,0
66122801,0
66443113,0
66775684,0
66779704,0
66788988,0
66824566,0
66860118,0
66872412,0
66918077,0
66991648,0
67117311,0
67201421,0
67279517,0
67292316,0
67338445,1
67368333,0
67392278,1
67693599,0
67711878,0
67767162,0
67773733,0
68157958,0
68321168,0
68369544,1
68390633,0
68439824,0
68441572,0
68535590,1
68616478,0
68632908,0
68637960,0
68674265,0
68709246,0
68720563,0
68726812,0
68745667,0
68751377,0
68812067,0
68818913,0
68913284,0
69106361,0
69158348,0
69171718,0
69231297,0
69236293,0
69529695,0
69559827,0
69592898,0
69706583,0
69720562,1
69736470,0
69835636,0
69862260,0
69910187,0
69934083,0
69945905,0
69948537,0
69951234,0
69970010,0
70026696,0
70027737,0
70092081,0
70133482,0
70230039,0
70311843,0
70421034,0
70453283,0
70466525,0
70477442,0
70656684,0
70981911,1
70996925,0
71003203,0
71151842,0
71184605,0
71204618,0
71248754,0
71255114,1
71255911,0
71259600,0
71260827,0
71278538,0
71301217,0
71324725,0
71336038,0
71347321,0
71511791,0
71532179,0
71538245,1
71561918,0
71632705,0
71636442,0
71681738,0
71688222,0
71698095,0
71711209,0
71718251,0
71720034,0
71766589,0
71781573,0
71842559,0
71892683,0
71909801,0
71930214,0
71951795,0
71969013,0
71969609,0
71979421,1
71991082,0
72001659,0
72027718,0
72027852,0
72088801,0
72131835,0
72146093,0
72236734,0
72270691,0
72305630,0
72317691,0
72356519,0
72373006,0
72409649,0
72445865,0
72480548,0
72483869,0
72612803,0
72657228,0
72657558,0
72665002,0
72689172,0
72748442,0
72764283,0
72774515,0
72834231,0
72853472,0
72868886,0
72901738,0
72910532,1
73014614,0
73019665,0
73038279,0
73047348,1
73052780,0
73063061,0
73067009,0
73113553,0
73132948,0
73157469,0
73216875,0
73393862,0
73410454,0
73443739,0
73487365,0
73489288,0
73532612,0
73627128,0
73651022,0
73679769,0
73787172,0
73798352,0
73798589,0
73800402,0
73802067,0
73806142,0
73825975,0
73879846,0
73884043,0
73919717,0
73920442,0
73963745,0
74002805,0
74018057,0
74093967,0
74105237,0
74345712,0
74359514,0
74393351,0
74419981,0
74434401,0
74514241,0
74646147,0
74673454,0
74718483,0
74746655,0
74808658,0
74823533,0
74911406,0
74959059,0
74970027,0
74974022,0
74981601,1
75000562,0
75057135,0
75061393,0
75109761,0
75115807,0
75231437,0
75242918,0
75263529,0
75336006,0
75486212,0
75595113,0
75641761,0
75654444,0
75770158,0
75781026,1
75890200,0
75916336,0
75926297,0
75926605,0
75928278,0
75933056,0
75937938,0
76091624,0
76120012,0
76136610,0
76178529,0
76253557,0
76255223,0
76282357,0
76340605,0
76360975,0
76392654,0
76425234,0
76427453,0
76443938,0
76446619,0
76461931,0
76521186,0
76532466,0
76655279,0
76701605,0
76836631,0
76845587,0
76899063,0
77034353,0
77038703,0
77263514,0
77289126,0
77371531,0
77408060,0
77429076,0
77484294,0
77600440,0
77855098,1
77902769,0
77967195,0
78005922,0
78018026,0
78077366,0
78153580,0
78178485,0
78270876,0
78292564,0
78296827,0
78305035,0
78343011,0
78461099,0
78470157,0
78488408,0
78503989,0
78518315,0
78729809,0
78800423,1
78806846,0
78850804,0
78865630,0
78882602,0
79026705,0
79035708,0
79070669,0
79074808,0
79107354,0
79173276,0
79244881,0
79326782,0
79333455,0
79333694,0
79346139,0
79389451,0
79471437,0
79546205,0
79559382,0
79560056,0
79581023,0
79665326,0
79741601,0
79752769,0
79753573,0
79774421,0
79800507,0
79834802,0
79866450,0
79873923,1
79895963,0
79966934,0
79967788,0
80003072,0
80017177,0
80019343,0
80111276,0
80116961,0
80209528,0
80313560,0
80319052,0
80355049,1
80432046,1
80442420,0
80451888,0
80511355,0
80515627,0
80538689,0
80632532,1
80650551,0
80670565,0
80670650,0
80690837,0
80695575,1
80786970,0
80796006,0
80802336,0
80943933,0
80969918,0
81080363,0
81134739,0
81168340,0
81340878,0
81423963,1
81460694,0
81493535,0
81561679,0
81661090,0
81673487,0
81673747,0
81836695,0
81957333,0
81968469,0
82124652,0
82146992,0
82150193,0
82152941,0
82176446,0
82177434,0
82204189,1
82245213,0
82257582,0
82276649,0
82291274,0
82377872,0
82381604,0
82396861,0
82428851,0
82477300,1
82524363,0
82558256,0
82563382,0
82583897,0
82652616,0
82728354,0
82730325,0
82733183,0
82794761,0
82799460,0
82934214,0
82961104,0
82990400,0
82990459,0
83020820,0
83106702,0
83153013,0
83158428,0
83169053,0
83193025,0
83193422,0
83246242,0
83289632,0
83295505,0
83379709,0
83440968,0
83502095,0
83527423,0
83540650,0
83564271,0
83568921,0
83624592,0
83742527,0
83744212,0
83752050,0
83754933,0
83798984,0
83814488,0
84183186,0
84227032,0
84280837,0
84334572,0
84427052,0
84452114,0
84601049,0
84625284,0
84704552,0
84736516,0
84754937,0
84769687,0
84852112,0
84858534,0
84880714,0
84910240,0
84919600,0
84937868,0
84980083,0
84981692,0
84999448,0
85015785,0
85058199,0
85073255,0
85079129,0
85102762,0
85158566,0
85185147,0
85229620,0
85253317,1
85259941,0
85284650,0
85295040,1
85315183,0
85460079,0
85531745,0
85533438,0
85637306,0
85655245,0
85662427,0
85683847,0
85782275,0
85783756,0
85805665,0
85820168,0
85837613,0
85856313,0
85859671,0
85887009,0
85985416,0
85987423,0
86004482,0
86032261,0
86120591,0
86188677,0
86194277,0
86215442,1
86241525,1
86320580,0
86380744,0
86380888,0
86450156,1
86459004,1
86474084,0
86498722,0
86524850,0
86528820,0
86541662,0
86547701,0
86575115,0
86614246,0
86623008,0
86645890,0
86656239,0
86669576,0
86729593,0
86823146,1
86883802,0
86891245,1
86970536,0
87015209,0
87092376,1
87158859,0
87209648,0
87273821,0
87282021,1
87291094,0
87339387,0
87381538,0
87385662,0
87428497,0
87457440,0
87462343,0
87487552,1
87558354,0
87650319,0
87691702,0
87706679,1
87774745,0
87894879,0
88063150,0
88072686,1
88098365,0
88126025,0
88240943,0
88246573,0
88329035,0
88367378,0
88437777,0
88489819,0
88517720,0
88574420,0
88712677,0
88780746,0
88840121,1
88915243,0
88942261,0
88952727,0
89055620,0
89056279,1
89058319,0
89081061,0
89155446,0
89183033,0
89229349,1
89276941,0
89447832,0
89468500,1
89507955,0
89531956,0
89738951,0
89761353,0
89765747,0
89774113,0
89910964,0
89938918,0
89941464,0
89950267,0
90136927,0
90147982,0
90184068,0
90266245,0
90340491,0
90376411,0
90400140,0
90416529,0
90575323,0
90636823,0
90638925,0
90673076,0
90817131,0
90820472,0
90846184,0
90875932,0
91133544,0
91174189,0
91195256,0
91220028,0
91379987,0
91388585,0
91430721,0
91466683,0
91482597,0
91495594,0
91518648,0
91522758,0
91557906,0
91560416,0
91566479,0
91590291,0
91598111,0
91603710,0
91682086,0
91688714,0
91690793,0
91701599,0
91713802,0
91747289,0
91751637,0
91755747,0
91763789,1
91779585,0
91801431,0
91861004,0
91878871,0
91881439,0
92008719,0
92014717,0
92024279,0
92058544,0
92066301,0
92077678,0
92139672,0
92160966,0
92176050,0
92177080,1
92214117,0
92237669,0
92238058,0
92276095,0
92341915,0
92362317,0
92425191,1
92442888,0
92480207,0
92482813,0
92544739,0
92597392,0
92668308,0
92692897,1
92716462,1
92746117,0
92774307,0
92792135,0
92793672,0
92811066,0
92813295,1
92855965,0
92856597,0
92881492,0
92910209,0
92943999,0
92958558,0
93034087,0
93044244,0
93067746,0
93076467,0
93106090,0
93115111,0
93221188,0
93256465,0
93257766,1
93289372,0
93309183,0
93344836,0
93347920,0
93487356,0
93524332,0
93554190,0
93569418,0
93585957,0
93600743,0
93602003,1
93647027,0
93654556,0
93658896,0
93768366,0
93798508,0
93846596,0
93939833,0
93949732,0
93985668,0
94008294,0
94142794,1
94177536,0
94198687,0
94221944,0
94395866,0
94441301,0
94461020,0
94508137,0
94533146,0
94550316,0
94551990,0
94562445,0
94564139,0
94596952,0
94655916,0
94664221,0
94667891,0
94685462,0
94705022,0
94709403,1
94716702,0
94720769,0
94770408,0
94773135,1
94780582,0
94785883,0
94791495,0
94791654,0
94798690,0
94799948,0
94801637,0
94808052,0
94812398,0
94823525,0
94846839,0
94893782,0
94898771,0
94907719,0
94911611,0
94918817,0
94924485,0
94928594,0
94940157,0
94943351,0
94947016,0
94987401,0
94989564,0
94995227,0
95008030,0
95022555,0
95029893,0
95100982,0
95124130,0
95136263,1
95176810,0
95189907,0
95197549,0
95207623,0
95218405,0
95227130,0
95238083,0
95249938,0
95257449,0
95262793,0
95278448,0
95278928,0
95312080,0
95319740,0
95323075,0
95325382,0
95329712,0
95379478,0
95390955,0
95456697,0
95493411,0
95521101,0
95602956,0
95628967,0
95630756,1
95634662,0
95636110,0
95694657,0
95699590,0
95726879,0
95735106,0
95735601,0
95747897,0
95784630,0
95791039,0
95831224,0
95861828,0
95888515,0
95929724,0
95930998,0
95950355,0
95951586,0
95957784,0
95958203,0
95963325,0
95973350,0
95978874,0
95988188,0
95996639,0
95998446,0
96025187,0
96035213,0
96049999,1
96089626,0
96124751,1
96129820,0
96132109,0
96178887,0
96179362,0
96182150,0
96183208,0
96215463,0
96225789,0
96233487,1
96234623,0
96253370,0
96269149,0
96271261,0
96338789,0
96359977,0
96360040,0
96367966,0
96370303,0
96375424,0
96395286,1
96401980,0
96409209,0
96431184,0
96431418,0
96447864,0
96451699,0
96459462,0
96549181,0
96571189,0
